10000010011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5153694.609;426946.623;No;CS2;SPS;14.192;100.828;CS2;Electron-neutrino;528
10000010100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8394414.028;2006676.351;Yes;CS1;SPS;135.954;122.849;CP1;Graviton;968
10000010100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7168460.346;1631496.495;No;CL3;SPS;102.726;289.59;CL2;Pentaquark;341
10000010100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3599441.473;1547263.934;Yes;CS1;SPS;83.445;169.835;CL2;Muon-neutrino;847
10000010100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1929910.79;6653495.088;Yes;CL5;SPS;188.5;318.461;CS1;Lepton;150
10000010101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7865463.611;3864905.035;No;CP1;SPS;116.405;270.167;CS1;Gluon;940
10000010101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2675125.217;5497001.495;No;CS2;SPS;163.032;227.607;CP1;Gluon;392
10000010101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8585181.563;4332689.113;No;CS2;SPS;93.532;111.675;CS2;Quarkonium;205
10000010101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7042365.73;6107465.877;No;CL2;PS;168.18;167.465;CL1;Pentaquark;150
10000010110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5098254.024;1124711.113;Yes;CS1;PS;40.565;210.102;CL1;Electron-neutrino;797
10000010110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8657910.745;8479319.381;No;CP1;SPS;172.026;165.685;CS2;Quarkonium;798
10000010110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8181807.346;6524644.548;Yes;CL5;LHC;92.397;282.37;CL1;Preons;789
10000010110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4657697.672;4738164.443;No;CS1;SPS;71.095;191.309;CS2;Gluon;708
10000010111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;811086.528;5535241.258;Yes;CL3;SPS;102.707;210.312;CS2;Baryon;753
10000010111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2946363.289;8422658.659;No;CP1;LHC;24.44;312.0;CL1;Antihydrogon;794
10000010111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3285256.754;6493089.699;Yes;CL1;PS;44.541;87.501;CS1;Photon;861
10000010111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6452911.527;2695494.783;Yes;CL3;SPS;144.338;231.35;CS1;Graviton;423
10000011000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3026439.761;4549636.174;No;CL5;LHC;78.281;90.526;CL1;Gluon;733
10000011000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2272747.939;99583.412;Yes;CS2;LHC;84.296;288.927;CS1;Diquark;811
10000011000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2740561.607;6852329.451;No;CL5;PS;30.236;86.23;CS1;W-Boson;667
10000011000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;472336.334;5260219.238;No;CL3;PS;172.581;103.078;CS1;Electron-neutrino;515
10000011001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1104740.058;3483252.205;No;CP1;LHC;165.26;205.393;CL1;Graviton;262
10000011001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5721978.808;2935901.823;No;CL5;SPS;83.046;138.389;CS2;Meson;850
10000011001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4767367.299;4817960.686;No;CL5;PS;70.821;213.668;CL1;Lepton;100
10000011001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7390949.179;4890658.791;No;CL3;LHC;187.063;262.673;CS2;Quarkonium;881
10000011010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1475925.714;4760244.438;Yes;CL5;SPS;17.141;182.049;CS2;Tau-neutrino;669
10000011010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8264144.657;8635075.092;Yes;CP1;PS;37.179;208.301;CS2;Quarkonium;925
10000011010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2149061.166;2653027.75;No;CS2;LHC;171.555;253.445;CL1;Photon;876
10000011010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4671182.077;623258.596;No;CS2;LHC;57.025;224.194;CL2;Baryon;589
10000011011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7316750.009;6934828.582;No;CS1;PS;36.83;108.511;CP1;Preons;287
10000011011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6409632.062;3708171.443;No;CS2;LHC;3.945;185.164;CP1;Meson;733
10000011011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7131028.836;7972351.217;No;CP1;PS;70.248;103.56;CP1;Diquark;383
10000011011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7836208.159;2464374.074;No;CL1;SPS;82.678;231.55;CL1;Graviton;279
10000011100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3659875.654;2423234.2;No;CL1;PS;189.547;277.926;CL1;Electron-neutrino;563
10000011100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6354676.767;6378351.117;Yes;CL2;LHC;165.735;311.168;CS2;Tau-neutrino;534
10000011100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8570021.183;1392033.977;Yes;CS2;LHC;162.574;247.944;CS1;Lepton;487
10000011100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2645156.27;5764640.232;Yes;CP1;LHC;92.212;217.191;CL2;Tau-neutrino;407
10000011101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6621442.903;1708825.378;Yes;CL3;LHC;161.236;150.228;CP1;Z-Boson;514
10000011101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4589562.284;8709114.192;Yes;CL1;LHC;165.834;130.967;CL2;Gluon;394
10000011101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8291525.675;8293108.341;No;CP1;PS;38.731;259.96;CS1;Graviton;321
10000011101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7655261.05;1141929.99;No;CL1;LHC;36.01;143.402;CS2;Electron-neutrino;95
10000011110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4059864.538;7907409.986;No;CL2;LHC;81.376;149.062;CS2;Photon;65
10000011110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1950309.156;3740973.977;Yes;CS2;PS;25.376;154.516;CL2;Lepton;593
10000011110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5269122.918;5650904.043;Yes;CL2;SPS;141.435;235.612;CS2;Pentaquark;460
10000011110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6559024.729;962474.879;Yes;CL5;SPS;95.796;87.93;CP1;Z-Boson;576
10000011111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7600272.813;1287670.239;Yes;CP1;PS;126.903;178.64;CL1;W-Boson;41
10000011111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;369589.438;5614098.869;No;CL3;PS;130.821;286.808;CS1;W-Boson;293
10000011111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4281491.5;419586.363;Yes;CS2;SPS;66.464;179.342;CS2;Electron-neutrino;586
10000011111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4702267.048;1023427.202;Yes;CL5;SPS;188.273;258.792;CS2;Meson;349
10000100000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3158800.635;5123231.918;No;CS1;SPS;126.442;215.357;CL2;Muon-neutrino;909
10000100000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1447266.951;7547058.636;Yes;CL3;SPS;93.494;222.524;CL1;Antihydrogon;126
10000100000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5903147.982;5568026.757;No;CS1;LHC;188.492;228.643;CL2;Z-Boson;212
10000100000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6597946.44;7401176.027;Yes;CL3;PS;52.876;172.508;CP1;Tau-neutrino;509
10000100001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3974997.216;447685.588;No;CS1;SPS;12.332;294.189;CL1;Graviton;704
10000100001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8615382.872;5633739.287;Yes;CP1;LHC;123.807;245.709;CS1;Gluon;212
10000100001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6889242.742;1969876.83;No;CL5;LHC;106.525;217.853;CL2;Gluon;194
10000100001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3520797.569;100609.215;No;CL1;SPS;198.862;191.277;CP1;Lepton;305
10000100010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5663455.262;4169914.948;No;CL3;SPS;179.592;221.744;CS2;Pentaquark;665
10000100010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7560070.754;7158712.148;No;CS1;PS;108.666;284.221;CL2;Z-Boson;966
10000100010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6332181.534;405529.312;Yes;CS2;SPS;78.267;201.141;CL2;Electron-neutrino;14
10000100010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1040873.628;45735.72;No;CS2;SPS;83.579;246.784;CL2;Graviton;468
10000100011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4582256.507;2881625.248;Yes;CL5;PS;78.434;128.184;CL2;Baryon;696
10000100011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3856572.416;643153.445;Yes;CS2;LHC;147.798;127.801;CL2;Lepton;905
10000100011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;142448.176;2907745.836;No;CP1;SPS;19.097;273.613;CS2;Pentaquark;390
10000100011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8070274.408;4628020.389;No;CP1;LHC;29.558;267.37;CL1;Photon;371
10000100100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8173557.496;7548211.076;No;CL2;SPS;186.932;237.642;CL1;Preons;526
10000100100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2061242.698;2844284.539;Yes;CL5;PS;36.705;214.279;CS2;Preons;771
10000100100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8223599.43;102996.829;Yes;CS1;PS;25.987;272.994;CL2;Quarkonium;424
10000100100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5369522.6;7501833.58;No;CS2;PS;92.969;142.953;CL2;Muon-neutrino;299
10000100101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4421967.39;1982637.24;No;CL5;LHC;179.999;273.623;CS1;Electron-neutrino;276
10000100101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2909664.021;4391412.184;No;CL1;PS;159.75;151.355;CL2;Tau-neutrino;289
10000100101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3717787.9;5236392.692;Yes;CP1;SPS;22.983;161.464;CS2;Photon;21
10000100101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2176040.407;3688671.812;No;CL5;LHC;35.93;165.709;CP1;Baryon;784
10000100110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7074399.949;7694238.624;Yes;CL5;LHC;94.454;240.493;CS1;Preons;512
10000100110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7939319.681;489221.492;No;CS1;SPS;131.458;237.491;CL1;Photon;517
10000100110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2798996.236;4149651.26;Yes;CS2;SPS;180.519;274.909;CS1;Meson;174
10000100110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6982362.9;8552216.32;Yes;CL2;SPS;158.539;317.404;CL2;Meson;909
10000100111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7941681.759;2498955.131;No;CS1;PS;182.56;156.916;CS1;Graviton;40
10000100111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4263444.567;8105675.842;Yes;CL2;PS;16.666;296.386;CL2;Z-Boson;3
10000100111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1807164.144;7048730.057;Yes;CP1;LHC;183.588;290.293;CL2;Antihydrogon;94
10000100111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7260713.314;71123.245;No;CL5;SPS;47.716;246.823;CS1;Electron-neutrino;92
10000101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5470316.056;3188952.754;Yes;CL3;PS;176.129;210.327;CL2;Gluon;285
10000101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2089611.783;4485134.25;No;CS1;LHC;130.259;287.529;CP1;Diquark;829
10000101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;404688.261;6322214.29;No;CS1;SPS;1.147;221.931;CS1;Quarkonium;877
10000101000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1142839.987;6995334.075;Yes;CL3;LHC;48.133;238.272;CS1;Quarkonium;234
10000101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5180249.311;5756280.588;Yes;CS1;LHC;157.918;233.855;CL2;Photon;254
10000101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;430429.392;8466845.684;No;CL2;LHC;11.086;207.068;CS2;Meson;427
10000101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5259180.297;6045187.04;Yes;CS2;LHC;54.414;105.156;CS1;Baryon;741
10000101001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1117115.616;4179347.808;Yes;CS2;SPS;115.937;297.472;CL2;Baryon;675
10000101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;961988.897;5613996.879;Yes;CL1;PS;31.276;297.301;CL1;Antihydrogon;655
10000101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3441298.72;3128503.751;No;CL3;LHC;102.832;232.683;CP1;Muon-neutrino;284
10000101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;165307.623;6216575.428;Yes;CL5;PS;40.583;214.277;CS1;Preons;551
10000101010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4001003.183;616016.287;No;CS1;PS;30.266;194.947;CS1;Gluon;360
10000101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5379809.851;7762976.719;Yes;CS1;SPS;189.742;147.739;CS1;Diquark;161
10000101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4360507.038;5333850.481;Yes;CL3;SPS;91.145;258.611;CS2;Meson;146
10000101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6190368.926;7804370.548;Yes;CS1;LHC;184.563;138.527;CS1;Z-Boson;167
10000101011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1749472.709;1402284.137;No;CL5;LHC;160.268;154.87;CL1;Diquark;681
10000101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5210320.137;63542.703;Yes;CS1;SPS;72.373;271.709;CL2;Diquark;103
10000101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3233102.417;433395.269;No;CL3;LHC;17.13;96.301;CL2;Muon-neutrino;217
10000101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7796474.802;323537.051;Yes;CL5;PS;179.522;193.095;CL2;Lepton;249
10000101100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;151660.902;1010597.823;Yes;CL5;SPS;96.702;178.101;CS1;Z-Boson;989
10000101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1767785.819;4947914.107;No;CL3;PS;113.674;271.253;CS2;Meson;796
10000101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7489169.047;6574294.806;Yes;CP1;PS;149.463;200.152;CL2;Pentaquark;838
10000101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1387693.888;6999177.537;Yes;CL1;SPS;68.23;314.933;CL1;Diquark;334
10000101101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2382634.837;564155.285;No;CL3;PS;126.306;299.675;CL2;Lepton;288
10000101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6795626.697;8709427.432;Yes;CL1;LHC;194.937;295.115;CL1;Graviton;704
10000101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8345419.356;314660.516;No;CL2;PS;194.123;95.905;CL2;W-Boson;401
10000101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4766758.058;5393617.673;No;CL1;LHC;106.467;90.112;CS1;Muon-neutrino;198
10000101110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2284169.014;2424028.49;No;CL3;LHC;78.947;124.627;CL2;Quarkonium;73
10000101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1406347.337;927643.272;Yes;CP1;PS;190.649;83.439;CL2;Photon;619
10000101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2297029.693;8640666.319;No;CL5;PS;75.929;165.978;CL1;Graviton;894
10000101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6223540.298;8166615.637;Yes;CL5;LHC;178.288;140.278;CS2;Gluon;486
10000101111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;188973.601;3761345.708;Yes;CL2;PS;152.283;319.685;CS1;Muon-neutrino;37
10000110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;611344.548;4842044.867;Yes;CL3;SPS;170.062;237.948;CL1;W-Boson;547
10000110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;761346.583;7619424.004;Yes;CS1;LHC;182.445;285.162;CS1;Preons;19
10000110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7937782.991;7813225.248;Yes;CL2;LHC;178.375;269.233;CS1;Diquark;747
10000110000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5238201.714;31452.856;No;CL3;PS;68.887;298.677;CL1;W-Boson;317
10000110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2467175.914;21965.162;No;CL5;LHC;73.974;145.427;CS1;Z-Boson;286
10000110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3855287.956;230915.651;No;CL2;PS;141.248;173.16;CS1;Photon;188
10000110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7867906.138;2564732.983;Yes;CS1;LHC;79.158;142.558;CP1;Preons;92
10000110001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1249470.866;5719642.973;No;CP1;PS;29.667;270.887;CL2;Pentaquark;947
10000110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;94482.627;5895707.681;Yes;CL3;PS;47.102;307.494;CL1;Diquark;884
10000110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5329316.359;2519685.377;No;CP1;SPS;114.454;96.187;CL2;Preons;515
10000110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1640347.173;8066112.884;Yes;CS1;SPS;13.126;95.027;CL2;W-Boson;333
10000110010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1072053.205;8386367.509;Yes;CL3;LHC;40.051;263.712;CL1;Quarkonium;366
10000110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1569722.181;6167568.751;No;CL1;PS;105.745;319.059;CL1;Pentaquark;863
10000110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;522972.341;7770670.904;No;CL3;PS;20.924;126.189;CL2;Photon;682
10000110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4372744.089;4263232.661;No;CL1;LHC;106.956;147.774;CS2;Quarkonium;305
10000110011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6924272.878;2515490.502;No;CL1;LHC;77.729;201.532;CS2;Diquark;893
10000110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3664614.627;1703049.574;No;CP1;LHC;163.392;187.383;CL2;Pentaquark;131
10000110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3518933.517;5349889.923;Yes;CL3;PS;186.097;258.331;CS2;Antihydrogon;468
10000110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4767877.892;8040163.876;No;CS2;LHC;152.502;256.946;CL2;Tau-neutrino;871
10000110100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3633718.927;3447905.312;No;CS1;PS;195.957;102.137;CL1;Electron-neutrino;868
10000110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4645423.569;7095549.282;No;CL2;SPS;58.151;150.182;CP1;Diquark;333
10000110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4804060.318;3922771.939;Yes;CP1;LHC;74.133;217.808;CL1;Diquark;478
10000110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2035028.883;1633263.202;No;CP1;LHC;99.532;126.194;CL2;Antihydrogon;703
10000110101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6516557.495;1538832.128;Yes;CL2;PS;48.309;206.685;CL2;Meson;727
10000110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;878522.665;5180683.827;Yes;CS1;LHC;152.047;229.343;CP1;Gluon;22
10000110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2480397.525;1994537.532;Yes;CL2;LHC;97.403;83.061;CL2;Lepton;340
10000110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;464546.616;1327077.649;Yes;CL1;PS;82.487;165.182;CL2;Meson;483
10000110110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3589229.173;5457253.618;Yes;CL2;SPS;143.527;243.637;CS2;Preons;803
10000110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5328081.605;6568220.592;Yes;CP1;SPS;39.927;143.3;CS2;Gluon;226
10000110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5492496.016;2319956.467;No;CL1;PS;7.721;87.318;CS2;Gluon;559
10000110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2908622.339;6740288.5;Yes;CS2;LHC;71.917;213.573;CP1;Lepton;55
10000110111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5721977.216;3302802.247;Yes;CS2;SPS;102.312;195.377;CP1;W-Boson;957
10000111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3650959.879;8658285.979;No;CL1;LHC;146.25;309.047;CP1;Lepton;43
10000111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5929109.887;4304043.001;Yes;CS1;SPS;40.854;304.847;CP1;Quarkonium;322
10000111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1647284.297;1840289.248;Yes;CL3;LHC;159.233;290.484;CS2;Muon-neutrino;301
10000111000;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;5904836.303;1194064.447;Yes;CL1;SPS;28.655;179.611;CS2;W-Boson;890
10000111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6061847.897;2398885.934;Yes;CS1;SPS;140.598;171.066;CP1;Tau-neutrino;733
10000111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8522911.752;7964833.801;Yes;CS1;LHC;59.55;180.633;CP1;Quarkonium;113
10000111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2755155.281;3063783.411;No;CL1;PS;32.567;310.144;CL1;W-Boson;807
10000111001;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3717991.662;3964962.298;Yes;CL1;LHC;135.919;112.638;CS2;Quarkonium;409
10000111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6418902.791;1197737.208;No;CS2;SPS;120.243;111.917;CS2;Z-Boson;17
10000111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2112760.277;6522663.309;Yes;CL3;SPS;128.432;223.163;CL2;Meson;551
10000111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6836044.882;7969973.138;Yes;CL1;SPS;40.492;236.508;CL2;Quarkonium;395
10000111010;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1992255.691;3252595.099;No;CL5;SPS;58.89;220.29;CL1;Graviton;236
10000111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2928938.636;3524693.717;Yes;CP1;SPS;46.431;123.06;CL2;Electron-neutrino;538
10000111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6464898.693;8375973.395;Yes;CL1;SPS;117.581;254.431;CL2;Muon-neutrino;61
10000111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8440233.246;7966255.656;No;CL2;SPS;2.042;306.021;CS2;Z-Boson;727
10000111011;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;894302.013;6890472.526;Yes;CL1;PS;193.319;168.783;CL2;Gluon;500
10000111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6117388.849;6004067.354;Yes;CS2;SPS;61.448;281.944;CP1;Diquark;656
10000111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7624168.617;4674502.24;Yes;CL2;PS;83.839;221.977;CL1;Preons;134
10000111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2173491.922;6900734.354;Yes;CL5;PS;178.014;168.761;CL1;Quarkonium;702
10000111100;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;1759984.536;665677.825;No;CL1;LHC;135.795;173.716;CP1;Muon-neutrino;582
10000111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3312931.963;2566797.491;Yes;CP1;LHC;63.547;185.294;CS2;Pentaquark;687
10000111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;7675036.074;1507984.311;Yes;CS2;SPS;94.178;260.882;CP1;Meson;609
10000111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;8347066.146;8583488.3;No;CL1;SPS;40.297;84.809;CL2;Baryon;719
10000111101;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4836266.434;1453428.926;Yes;CP1;PS;156.118;164.228;CL2;W-Boson;949
10000111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4797580.421;2567624.291;Yes;CS2;PS;71.771;199.527;CL1;Baryon;256
10000111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;4721931.862;3014556.668;Yes;CP1;PS;14.099;83.699;CP1;Pentaquark;16
10000111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;6648449.464;6289598.269;Yes;CP1;SPS;148.601;84.77;CS1;Graviton;306
10000111110;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;2850712.13;4989352.397;No;CL1;LHC;154.51;208.521;CL1;Lepton;457
10000111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3423423.739;3259883.135;No;CL2;SPS;124.395;127.738;CP1;Gluon;76
10000111111;2022;04;07;11AM;15;43;;2022;04;07;11AM;15;43;;3748119.809;3065310.078;Yes;CS1;SPS;122.152;277.459;CS1;Lepton;802
